Nombre Comercial,Modelo,Funciona,Bandas,Provincias,Observaciones
iP4,4S,Sí,"2G, 3G",,
iP5,5C,Sí,"2G, 3G, 4G",,iP5 GSM /4g (Segun Lo Testeado)
iP5SE to iP13 Pro Max,,Sí,"2G, 3G, 4G",,El que no Levante . Upgradear.
Xiaomi,,Sí,"2G, 3G, 4G",,
A013M Claro,,Sí,"2G, 3G, 4G",,
A015A At&t,,Sí,2G,,
A015AP,,Sí,4G,,
A015V,,Sí,2G,,
A015AZ,,Sí,2G,,
A015T1,,Sí,2G,,
A015U,,Sí,2G,,
A015M At&t,,Sí,"2G, 3G, 4G",,
A022G/DS,,Sí,"2G, 3G, 4G",,
A025U Boost,,Sí,3G,,
A025U Metro,,Sí,"2G, 3G",,
A025U Tmb,,Sí,"2G, 3G, 4G",,La 4g q muestre Consume las 3g
A025U1 XAA,,Sí,"2G, 3G",,
A025A At&t,,Sí,2G,,
A025F,G,Sí,4G,,
A127DL,,Sí,"2G, 3G, 4G",,
A032M,,Sí,"2G, 3G, 4G",,
A032F,,Sí,"2G, 3G, 4G",,
A037W Canada,,Sí,"2G, 3G",,
A037U1/DS,,Sí,"2G, 3G",,
A037U Cricket,,Sí,"2G, 3G",,
A037U App,At&t Prepaid,Sí,"2G, 3G, 4G",Guanabacoa,Levanta 2G y 4G  Testeado en Guanabacoa
A037U Dsh,Dish Network,Sí,"2G, 3G",,
A115AP,,Sí,4G,,
A115AZ Cricket,,Sí,"2G, 4G",,
A115U All Carrier,,Sí,"2G, 3G, 4G",,
A125U/U1 All Carrier,,Sí,"2G, 3G, 4G",,
A125F,,Sí,"2G, 3G, 4G",,
A125M Altice,,Sí,"2G, 3G, 4G",,
A127F/DS,,Sí,"2G, 3G, 4G",,
A127M/DS,,Sí,"2G, 3G, 4G",,
A135F/DSN,,Sí,"2G, 3G, 4G",,
A136U,A13 New,Sí,"2G, 4G",,
A136U,A13 New,Sí,"2G, 3G, 4G",,
A136U CHA,Spectrum,Sí,"2G, 3G, 4G",,
A136U1,A13 New,Sí,"2G, 3G, 4G",,
A136W,A13 New,Sí,"2G, 3G, 4G",,
A215U All Carrier,,Sí,"2G, 3G, 4G",,
A102U All Carrier,,Sí,"2G, 3G, 4G",,
A102U Cricket,,Sí,"2G, 4G",,
A107M Altice,,Sí,"2G, 3G, 4G",,
A225F,,Sí,"2G, 3G, 4G",,
A205U,Tmb -Tmk(Metro,Sí,"2G, 3G, 4G",,
A207M Aliv,,Sí,"2G, 3G, 4G",,
A217M/DS,,Sí,"2G, 3G, 4G",,
A315G Aliv,,Sí,"2G, 3G, 4G",,
A326U Tmb,,Sí,"2G, 3G, 4G",,
A326U Metro,,Sí,"2G, 3G, 4G",,
A326U Dsh,Dish Network,Sí,"2G, 3G, 4G",,
A326U Cricket,,Sí,"2G, 4G",,"Para que este Comunidado y con Datos, Debe Cambiarse Manual las Redes"
A415F,,Sí,"2G, 3G, 4G",,
A805G Aliv,,Sí,"2G, 3G, 4G",,
A505G Claro,,Sí,"2G, 3G, 4G",,
A505GD,,Sí,"2G, 3G, 4G",,
A505U Spr,,Sí,"2G, 3G, 4G",,
A505FN,,Sí,"2G, 3G, 4G",,
A528B/DS,,Sí,"2G, 3G, 4G",,
A600T1,,Sí,"2G, 3G, 4G",,
A715W,,Sí,"3G, 4G","Urbana, Rural","Solo 3g en Zonas Rurales con Radio Base 2100Mhz para llamadas, Zona Urbana solo 4g"
S102DL,,Sí,"2G, 3G, 4G",,
S127DL Tracf,,Sí,"2G, 3G, 4G",,"No tiene 2G, No hay solucion, solo 3G y 4G, usando la app Network del soporte de Sim Unlocker"
S205DL Trac,,Sí,"2G, 3G, 4G",,
S215DL Trac,,Sí,"2G, 3G, 4G",,
S260DL Trac,,Sí,2G,,
S515DL Trac,,Sí,"2G, 3G, 4G",,
S337TL Trac,,Sí,2G,,
S550TL Trac,,Sí,2G,,
S767VL Trac,,Sí,"2G, 3G","Urbana, Rural",Segun Region Urbana o Rural obtiene 2g Only o 3g only
C3530,,Sí,2G,,
T599N,,Sí,2G,,
I897 At&t,,Sí,2G,,
J727A,AZ,Sí,"2G, 4G",,
J727T1 Metro,,Sí,"2G, 4G",,
J260A,AZ,Sí,"2G, 4G",,
J320A,AZ,Sí,"2G, 4G",,
J337A,AZ,Sí,"2G, 4G",,
J327A,AZ,Sí,"2G, 4G",,
J327T,T1,Sí,"2G, 4G",,"muchos levantan, otros No."
J327P,,Sí,"2G, 3G",,
J327VPP,,Sí,"2G, 3G, 4G",,
J337P,,Sí,"2G, 3G",,
J337U,,Sí,2G,,
J337A,AZ,Sí,"2G, 4G",,
J700T Tmb,,Sí,2G,,
J700T1 Metro,,Sí,2G,,
J701M,,Sí,"2G, 3G, 4G",,
J737P Spr,,Sí,"2G, 3G",,
J737T,T1,Sí,"2G, 4G",,
J727P,,Sí,"2G, 3G",,
J727VPP,,Sí,"2G, 3G, 4G",,
J727U,,Sí,2G,,
J730F,,Sí,"2G, 3G, 4G",,
J810M,,Sí,"2G, 3G, 4G",,
G531H,,Sí,"2G, 3G",,
G532M,,Sí,"2G, 3G, 4G",,
G550T,T1,Sí,2G,,
G570M,,Sí,"2G, 3G, 4G",,
G891A,,Sí,"2G, 4G",,
G800F,,Sí,"2G, 3G, 4G",,
G892U Tmb,,Sí,"2G, 3G, 4G",,
G900H,,Sí,2G,,
G920P Spr,,Sí,"2G, 3G",,
G930/G935,"T,T1,A,AZ,P,R4",Sí,"2G, 3G, 4G",,
G930/G935,F,Sí,"2G, 3G, 4G",,
G960/G965U,U1,Sí,"2G, 3G, 4G",,
G985F,,Sí,"2G, 3G, 4G",,
N9005,,Sí,"2G, 3G, 4G",,
N900T Tmb,,Sí,2G,,
N970U Vzn,,Sí,"2G, 3G, 4G",,
N770F,,Sí,"2G, 3G, 4G",,
N986U Tmb,,Sí,"2G, 4G",,
D851 Tmb,,Sí,2G,,
G820UM,,Sí,"2G, 3G, 4G",,
K200HAW,,Sí,"2G, 3G, 4G",,
K300AM Cricket,,Sí,2G,,
K300 Sprint,,Sí,2G,,
K300TM,,Sí,2G,,
K371 At&t,,Sí,2G,,
K410WM,,Sí,2G,,
K500UM Spr,,Sí,"2G, 3G, 4G",,
K500UM Dish,,Sí,2G,,
K500MM Metro,,Sí,"2G, 4G",,
K500QM5,,Sí,"2G, 3G, 4G",,
K510EMW Italia,,Sí,"2G, 3G, 4G",,
K550,,Sí,"2G, 3G, 4G",,
Q610TA Tmb,,Sí,"2G, 3G, 4G",,
Q630EAW,,Sí,"2G, 3G, 4G",,
Q710,AL,Sí,"2G, 3G",,
Q720P Sprint,,Sí,2G,,
Q720TS Tmobile,,Sí,"2G, 4G",,
Q720MS Metro,,Sí,2G,,
Q720CS Cricket,,Sí,2G,,
Q730MM Metro,,Sí,"2G, 3G, 4G",,
Q730TM Tmb,,Sí,"2G, 3G, 4G",,
Q730AM Cricket,,Sí,"2G, 4G",,
Q730QM6 Spectm,,Sí,"2G, 3G, 4G",,
L355DL Tracf,,Sí,"2G, 3G, 4G",,
L455DL Tracf,,Sí,"2G, 3G, 4G",,
LG,LS676,Sí,2G,,
LG,LS675,Sí,"2G, 3G",,
LG,LS777,Sí,"2G, 3G",Rural,"Alguna Zonas Rurales Levanta 3g en 2100Mhz teniendo esos transmisores de Etecsa (que son de 50m de alcance solamente), la mayoria de regiones,No."
LG,LS997,Sí,"2G, 4G",,
M210,,Sí,2G,,
LG,MS550,Sí,"2G, 3G, 4G",,
LG,MS330,Sí,2G,,
LG,MP260,Sí,2G,,
LG,TP260,Sí,2G,,
LG,TP450,Sí,"2G, 3G, 4G",,
X210MA Tmobile,,Sí,2G,,
X210CM Cricket,,Sí,2G,,
X210HM,,Sí,"2G, 3G",,
X220PM,,Sí,"2G, 3G",Holguin,"Levanta 3G en Holguin, testeado"
X220MB,,Sí,2G,,
X320 Spr,,Sí,"2G, 3G",,
X410FT,,Sí,"2G, 3G, 4G",,
X410TK,MK,Sí,2G,,
X410FTW,,Sí,"2G, 3G",,
X410PM,,Sí,2G,,
X410MK,,Sí,2G,,
X420AS At&t,,Sí,2G,,
X420CS,,Sí,2G,,
X420PM,,Sí,2G,,
X420MM,,Sí,2G,,
X520EMW,,Sí,"2G, 3G, 4G",,
X525EAW,,Sí,"2G, 3G",,
X540EMW,,Sí,"2G, 3G, 4G",,
LG,VS835,Sí,"2G, 3G",,
Motorola,XT1920DL,Sí,"2G, 3G, 4G",,"Debe coger 4G pero no levanta, base de datos incorrecta de Etecsa"
Motorola,XT1952-T,Sí,"2G, 3G, 4G",,
Motorola,XT1952-4,Sí,"2G, 3G, 4G",,
Motorola,XT1952-4,Sí,"2G, 3G, 4G",,
Motorola,XT1952-5,Sí,"2G, 3G, 4G",,
Motorola,XT1955-5,Sí,"2G, 3G, 4G",,
Motorola,XT1952DL,Sí,"2G, 3G",,
Motorola,XT1955DL,Sí,"2G, 3G, 4G",,
Motorola,XT1965-T,Sí,"2G, 3G",,
Motorola,XT1922-7,Sí,"2G, 3G, 4G",,
Motorola,XT1922-9,Sí,"2G, 3G, 4G",,
Motorola,XT1921-6,Sí,"2G, 3G",,
Motorola,XT1921-3,Sí,"2G, 3G, 4G",,
Motorola,XT1921-5,Sí,"2G, 3G, 4G",,
Motorola,XT1924-7,Sí,"2G, 3G",,
Motorola,XT1924-6,Sí,"2G, 3G, 4G",,
Motorola,XT1970-2,Sí,"2G, 3G, 4G",,
Motorola,XT2005-4,Sí,"2G, 3G",,
Motorola,XT2005-3,Sí,"2G, 3G, 4G",Playa,Corregido Levanta 3G en Playa Baracoa
Motorola,XT2005-3,Sí,"2G, 3G, 4G",Playa,Corregido Levanta 3G en Playa Baracoa
Motorola,XT2016-1,Sí,"2G, 3G, 4G",,
Motorola,XT2029-1,Sí,"2G, 3G",,
Motorola,XT2052DL,Sí,"2G, 3G",,
Motorola,XT2052-1,Sí,"2G, 3G, 4G",,
Motorola,XT2052-6,Sí,"2G, 3G, 4G",,
Motorola,XT2052-2PP,Sí,"2G, 3G",,
Motorola,XT2081-1,Sí,"2G, 3G",,
Motorola,XT2045-3,Sí,"2G, 3G, 4G",,
Motorola,XT2043-4,Sí,"2G, 3G, 4G",,
Motorola,XT2045-6,Sí,"2G, 3G, 4G",,
Motorola,XT2063-2,Sí,"2G, 3G",,
Motorola,XT2071-2,Sí,"2G, 3G, 4G",,
Motorola,XT2075-2,Sí,"2G, 3G, 4G",,
Motorola,XT2075-2,Sí,"2G, 3G, 4G",,
Motorola,XT2091-4,Sí,"2G, 3G, 4G",,
Motorola,XT2093DL,Sí,"2G, 3G, 4G",,
Motorola,XT2093-3,Sí,"2G, 3G, 4G",,
Motorola,XT2093-1,Sí,"2G, 3G",,
Motorola,XT2093-7,Sí,"2G, 3G",,
Motorola,XT2113-2,Sí,"2G, 4G",,
Motorola,XT2113-1,Sí,"2G, 3G, 4G",,
Motorola,XT2113-2,Sí,"2G, 3G, 4G",,
Motorola,XT2115-1,Sí,"2G, 3G",,
Motorola,XT2117-3,Sí,"2G, 4G",,
Motorola,XT2117-4,Sí,"2G, 3G, 4G",,
Motorola,XT2117-1,Sí,"2G, 3G, 4G",,
Motorola,XT2131-1,Sí,"2G, 3G, 4G",,
Motorola,XT2131-1,Sí,"2G, 3G, 4G",,
Motorola,XT2131-1,Sí,"2G, 3G, 4G",,
Motorola,XT2131-3,Sí,"2G, 3G, 4G",,
Motorola,XT2131-4,Sí,"2G, 3G, 4G",,
Motorola,XT2141-1,Sí,"2G, 3G, 4G",,
Motorola,XT2163DL,Sí,"2G, 3G, 4G",,
Motorola,XT2165-2,Sí,"2G, 3G",,
Motorola,XT2163-4,Sí,"2G, 3G, 4G",,
Motorola,XT2163-4,Sí,"2G, 3G, 4G",,
Motorola,XT2165-5,Sí,"2G, 3G, 4G",,
Motorola,XT2165DL,Sí,"2G, 3G, 4G",,
Motorola,MB886,Sí,2G,,
5029E,,Sí,"2G, 3G, 4G",,
5056N,,Sí,2G,,
5087Z,,Sí,2G,,
5007W,,Sí,2G,,
5007Z,,Sí,2G,,
5002R,,Sí,2G,,
5004R,,Sí,2G,,
5008R,,Sí,2G,,
5030A Aliv,,Sí,"2G, 3G, 4G",,
REVVL+ 5G,,Sí,"2G, 4G",,
REVVLRY+,,Sí,2G,,
REVVL 4+ Tmobile,,Sí,"2G, 4G",,
REVVL 4 Metro,,Sí,2G,,
Alcatel,TMRVL4G,Sí,2G,,
5024A,,Sí,2G,,
5041C,,Sí,2G,,
5054O,,Sí,2G,,
4052Z,,Sí,2G,,
5002C,,Sí,2G,,
5002B,,Sí,"2G, 3G, 4G",,
5033M,,Sí,"2G, 3G, 4G",,
9002X,TABLET,Sí,"2G, 3G",,
9015W,TABLET,Sí,2G,,
9032Z,TABLET,Sí,2G,,
Realme C11,RMX3231,Sí,"2G, 3G, 4G",,
One Plus 8T+ 5G,KB2007,Sí,"2G, 3G, 4G",,
Nord 10 5G MetroPcs,,Sí,"2G, 3G, 4G",,
Nord N200 5G MetroPcs,,Sí,"2G, 3G, 4G",,
LDN-LX2,,Sí,"2G, 3G, 4G",,
MAR-LX3A,,Sí,"2G, 3G, 4G",,
MAR-LX1A,,Sí,"2G, 3G, 4G",,
MED-LX9,,Sí,"2G, 3G, 4G",,
ELE-L04,,Sí,"2G, 3G, 4G",,
HMA-L09,,Sí,"2G, 3G, 4G",,
VTR-L09,,Sí,"2G, 3G, 4G",,
ATU-L21,,Sí,"2G, 3G, 4G",,
TAG-L21,,Sí,"2G, 3G, 4G",,
SNE-LX3,,Sí,"2G, 3G",,
ANE-LX3,,Sí,"2G, 3G",,
DUB-LX3,,Sí,"2G, 3G",,
DRA-LX3,,Sí,"2G, 3G",,
MRD-LX3,,Sí,"2G, 3G",,
POT-LX3,,Sí,"2G, 3G",,
CRO-L03 At&t,,Sí,"2G, 3G",,
JKM-LX3,,Sí,"2G, 3G",,
H831C Sprint,,Sí,2G,,
TCL 20CX,,Sí,2G,,
TCL 20E 6125F,,Sí,"2G, 3G",,
TCL A502DL,,Sí,2G,,
TCL A509DL,,Sí,2G,,
TCL A507DL,,Sí,2G,,
TCL T770B,,Sí,"2G, 3G, 4G",,
Tinno U318AA,,Sí,2G,,
Tinno U705AA,,Sí,2G,,
Radiant Core AT&T U304AA,,Sí,2G,,
Radiant Core Cricket U325AC,,Sí,2G,,
Radiant Core AT&T U705AA,,Sí,2G,,
At&t Maesro Plus V350U,,Sí,2G,,
Wiko Tinno U316AS,,Sí,2G,,
Wiko U614AS,,Sí,2G,,
Nokia X100 MetroPcs,,Sí,"2G, 3G, 4G",,
Nokia C5 Endi,,Sí,2G,,
Nokia C2 Tennen,,Sí,2G,,
NOKIA C2 US TA-1218,,Sí,2G,,
Nokia 3.1 TA-1124 Cricket,,Sí,2G,,
Nokia Lumia 925 Tmobile,,Sí,"2G, 3G",,
NOKIA 1.4 TA-1322,,Sí,"2G, 3G, 4G",,
Nokia 2V TA-1136,,Sí,"2G, 3G, 4G",,
Z970 Metro,,Sí,2G,,
Z971,,Sí,2G,,
Z981,,Sí,2G,,
Z982,,Sí,2G,,
Z667T,,Sí,2G,,
ZTE BLADE A3 LITE,,Sí,"2G, 3G",,
ZTE Blade A3 2020,,Sí,"2G, 3G, 4G",,
ZTE Blade A5 2020,,Sí,"2G, 3G",,
ZTE BLADE A31 Movistar,,Sí,2G,,
ZTE BLADE A31 LITE,,Sí,"2G, 3G, 4G",,
ZTE Blade L210RU,,Sí,"2G, 3G",,
ZTE Blade A50RU,,Sí,"2G, 3G, 4G",,
ZTE N9560,,Sí,"2G, 3G, 4G",,
ZTE AVID 579,,Sí,"2G, 4G",,
ZTE 8010,,Sí,2G,,
D2005,,Sí,"2G, 3G",,
H3311,,Sí,"2G, 3G",,
XQ-AU52,,Sí,"2G, 3G",,
Boost Mobile Celero 5G,,Sí,"2G, 3G, 4G",,
Wtcelero5G Celero 5G,,Sí,"2G, 3G, 4G",,
Kodak SEREN D60LX,,Sí,4G,,
Kodak SEREN D65LX,,Sí,4G,,
Genéricos/No comerciales,MP1,Sí,4G,,
CoolPad CP3636A Cricket,,Sí,2G,,
BLU GRAND M2 G290Q,,Sí,2G,,
BLU D141W,,Sí,2G,,
BLU D470L,,Sí,2G,,
BLU D470U,,Sí,2G,,
BLU D470A,,Sí,2G,,
BLU G5 G0090,,Sí,"2G, 3G, 4G",,
BLU C5L,,Sí,"2G, 3G, 4G",,
BLU V81 G0450WW,,Sí,"2G, 3G, 4G",,
BLU G91S G0550WW,,Sí,"2G, 3G, 4G",,
VTELCA L111,,Sí,2G,,
SMOOTH 6.5,,Sí,"2G, 3G, 4G",,
VODAFONE VFD720,,Sí,"2G, 3G, 4G",,
TECNO F1,,Sí,2G,,
COOLPAD CP3705A Sprint,,Sí,2G,,
Cricket Splendor EC211003,,No,,,
Cricket Ovation 2 EC1002,,No,,,
Cricket Dream 5G EC211001,,No,,,
AT&T Maestro Max EA1002,,No,,,
AT&T Motivate 2 EA211002,,No,,,
AT&T Radiant Max EA 211002,,No,,,
Wiko U300,,No,,,
Wiko U307AS,,No,,,
Wiko U520AS,,No,,,
Wiko C210EA,,No,,,
Wiko U316AT,,No,,,
Umx U683CL,,No,,,
Blu B130DL,,No,,,
KODAK KD50,,No,,,
ANS UL40 CDMA,,No,,,
NUU S20801L,,No,,,
SUNSHINET ELITE LITE,TABLET,No,,,
N9518,,No,,,
N9510,,No,,,
A520L,,No,,,
HTC DESIRE 510 Sprint,,No,,,
LG L322DL,,No,,,
LG T600TS,TABLET,No,,,
LG V522,TABLET,No,,,
LG LS885 CDMA,,No,,,
SAMSUNG T217S Sprint CDMA,,No,,,
SAMSUNG S367VL,,No,,,
S111DL Tracfone CDMA,,No,,,
S115DL Tracfone CDMA,,No,,,
S124DL Tracfone CDMA,,No,,,
S134DL Tracfone CDMA,,No,,,
T377T,,No,,,
ZTE Z3351S,,No,,,
ZTE BLADE VANTAGE LTE Z839 Verizon CDMA,,No,,,
ZTE Z831 CDMA,,No,,,
ZTE Z835,,No,,,
ZTE Z792,,No,,,
Motorola,XT2005DL,No,,,
Motorola,XT2005-5,No,,,
